date,label,value,series_id
2024-01-01,cpi_food_at_home,313.1806,bls_cpi_food_at_home
2024-01-01,cpi_meats_poultry,285.8728,bls_cpi_meats_poultry
2024-01-01,cpi_dairy,288.5258,bls_cpi_dairy
2024-01-01,cpi_cereals_bakery,319.6095,bls_cpi_cereals_bakery
2024-01-01,cpi_fruits_veg,294.942,bls_cpi_fruits_veg
2024-01-01,ppi_food_mfg,274.8151,bls_ppi_food_mfg
2024-01-01,avg_eggs_dozen,2.4541,bls_avg_eggs_dozen
2024-01-01,avg_milk_gallon,3.8776,bls_avg_milk_gallon
2024-01-01,avg_bread_loaf,3.2676,bls_avg_bread_loaf
2024-02-01,cpi_food_at_home,310.5769,bls_cpi_food_at_home
2024-02-01,cpi_meats_poultry,286.4564,bls_cpi_meats_poultry
2024-02-01,cpi_dairy,292.507,bls_cpi_dairy
2024-02-01,cpi_cereals_bakery,321.2589,bls_cpi_cereals_bakery
2024-02-01,cpi_fruits_veg,297.1992,bls_cpi_fruits_veg
2024-02-01,ppi_food_mfg,278.3169,bls_ppi_food_mfg
2024-02-01,avg_eggs_dozen,2.4674,bls_avg_eggs_dozen
2024-02-01,avg_milk_gallon,3.8625,bls_avg_milk_gallon
2024-02-01,avg_bread_loaf,3.2735,bls_avg_bread_loaf
2024-03-01,cpi_food_at_home,313.474,bls_cpi_food_at_home
2024-03-01,cpi_meats_poultry,286.1741,bls_cpi_meats_poultry
2024-03-01,cpi_dairy,290.6504,bls_cpi_dairy
2024-03-01,cpi_cereals_bakery,323.7815,bls_cpi_cereals_bakery
2024-03-01,cpi_fruits_veg,294.9728,bls_cpi_fruits_veg
2024-03-01,ppi_food_mfg,278.207,bls_ppi_food_mfg
2024-03-01,avg_eggs_dozen,2.4659,bls_avg_eggs_dozen
2024-03-01,avg_milk_gallon,3.8385,bls_avg_milk_gallon
2024-03-01,avg_bread_loaf,3.269,bls_avg_bread_loaf
2024-04-01,cpi_food_at_home,310.596,bls_cpi_food_at_home
2024-04-01,cpi_meats_poultry,287.6013,bls_cpi_meats_poultry
2024-04-01,cpi_dairy,293.0236,bls_cpi_dairy
2024-04-01,cpi_cereals_bakery,320.9722,bls_cpi_cereals_bakery
2024-04-01,cpi_fruits_veg,296.9522,bls_cpi_fruits_veg
2024-04-01,ppi_food_mfg,279.337,bls_ppi_food_mfg
2024-04-01,avg_eggs_dozen,2.4585,bls_avg_eggs_dozen
2024-04-01,avg_milk_gallon,3.8527,bls_avg_milk_gallon
2024-04-01,avg_bread_loaf,3.2936,bls_avg_bread_loaf
2024-05-01,cpi_food_at_home,317.5576,bls_cpi_food_at_home
2024-05-01,cpi_meats_poultry,287.2853,bls_cpi_meats_poultry
2024-05-01,cpi_dairy,293.7866,bls_cpi_dairy
2024-05-01,cpi_cereals_bakery,324.7064,bls_cpi_cereals_bakery
2024-05-01,cpi_fruits_veg,296.2648,bls_cpi_fruits_veg
2024-05-01,ppi_food_mfg,276.5327,bls_ppi_food_mfg
2024-05-01,avg_eggs_dozen,2.4847,bls_avg_eggs_dozen
2024-05-01,avg_milk_gallon,3.9132,bls_avg_milk_gallon
2024-05-01,avg_bread_loaf,3.2851,bls_avg_bread_loaf
2024-06-01,cpi_food_at_home,313.7475,bls_cpi_food_at_home
2024-06-01,cpi_meats_poultry,290.6816,bls_cpi_meats_poultry
2024-06-01,cpi_dairy,292.1301,bls_cpi_dairy
2024-06-01,cpi_cereals_bakery,322.6638,bls_cpi_cereals_bakery
2024-06-01,cpi_fruits_veg,298.4549,bls_cpi_fruits_veg
